"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ָהׁׂÊ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
ַבÚבד Ýם ַֽבֹ ֽ׃הֹ
ַבבזֹֽ ַבדÚׁÝֹ ַָבדױבֹֽ דזּזֹֿ זÊֽדב Úַָֹׁ ַֿׁ ַבײדַה ַבַּÊדַÚם 
ַבֳÚזַה בַ םֽדבזה ַבװַֹׁ
ַבדָהל Ýם ַֹּֽ ֵבל ױםַהֹ זםÊײדה ַֿׁ ַב־ֿדַÊ זÞ׃ד ַבַֽבֹ ַבדֿהםֹ
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
    דדׁ ַבדÚזÞםה  דזּזֿ 
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
  ַבהÙַÝֹ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
ÙׁזÝ ַבÚדב דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 17 דַם 2024 Úבל ַב׃ַÚֹ 8 ז53 ֿÞ ÞױַױַÊ ַבֳזבזםֹ דזּזֹֿ Úבל ״ַזבֹ Úזה ַבַ׃ÊÞַָב
םזד 14 דַם 2024 Úבל ַב׃ַÚֹ 14 ז 55 ֿÞ Êזּֿ ַָֿׁ ַב־ֿדַÊ ־ֿדֹ ַבױהֿזÞ ַבז״הם בבÊֳדםה Úבל ַבדׁײ זַבױהֿזÞ ַבז״הם בבֽם״ֹ ַבַּÊדַÚםֹ זױהֿזÞ ַבײדַה ַבַּÊדַÚם

","
ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ ָדַ״ׁ                                                                          דÞׁ ָבֿםֹ דַ״ׁ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ָהׁׂÊ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
ַבÚבד Ýם ַֽבֹ ֽ׃הֹ
ַבבזֹֽ ַבדÚׁÝֹ ַָבדױבֹֽ דזּזֹֿ 
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
    דדׁ ַבדÚזÞםה  דזּזֿ 
   םזד 20 דַם 2024 Úבל ַב׃ַÚֹ 09 דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ Ûםׁ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ַבהÙַÝֹ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
ÙׁזÝ ַבÚדב דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
ַבֳÚזַה בַ םֽדבזה װַֹׁ 
םזד 20 דַם 2024 Úבל ַב׃ַÚֹ 09 װַָß ־ֿדַÊ ַבװׁßֹ ַבÊזה׃םֹ בבßוֱַָׁ ז ַבÛַׂ װַÛׁ זבַ זּזֿ בÚזה ָו דה׀ דֹֿ ״זםבֹ
װַָß ־ֿדַÊ ױהֿזÞ ַבÊֳדםה Úבל ַבדׁײ םÚדב ֳםַד ַבַֻהםה    זַבֵָׁÚֱַ 
ַֿׁ ַב־ֿדַÊ ַָבÚַבםֹ Êִדה ÝÞ״ ־ֿדַÊ ַבױהֿזÞ ַבז״הם בבÊֳדםה Úבל ַבדׁײ זַצÊױַבַÊ Êזה׃

","
ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ ַָבÚַבםֹ                                                                       װַׁÚ ַבָֽםָ ָזׁÞםָֹ - ַבÚַבםֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ׃ז׃ֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
    דדׁ ַבדÚזÞםה Ûםׁ דזּזֿ 
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
   םזד 06 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 20 ֿÞ  ַבֳׁײםֹ Ûםׁ דßהז׃ֹ
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
ַבֳÚזַה בַ םֽדבזה װַֹׁ 
   םזד 06 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 20 ֿÞ Êזּֿ ßַדםַׁ דַׁÞָֹ
Êזּֿ Úבַדֹ דהÚ ַבÊֿ־םה ױÛםֹׁ ַבּֽד זדßÊזָֹ ַָבבÛֹ ַבÝׁה׃םֹ ÝÞ״
בַ Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ   
Úזה ַבַ׃ÊÞַָב װַָ דÊז׃״ ַבÞַדֹ Þדֽם ַבָװֹׁ ׀ז װַָׁ זבֽםֹ ָֿזה ׂם זָֿזה װַֹׁ זÛםׁ בֶַÞ ַבוהַֿד דׁםזב ז׃ׁזַב ּֿםה דדׂÞ ÝזÞ ַבÝ־׀םה זֽ׀ֱַ ׁםַײם 
ÊֽÊזם ַבַֿׁ Úבל 3 דױַבֽ 
דױבֹֽ ַבװׁßֹ ַבÊזה׃םֹ בבßוֱַָׁ זַבÛַׂ ַבÞַָײֹ ÊÚדב ָױÝֹ ד׃Êדֹׁ ֽ׃ָ ַבÊזÞםÊ ַבֵַֿׁם ֳדַ הַÝ׀ֹ ַב־ֿדַÊ ÊÝÊֽ םזדם ַבַָׁÚֱַ זַבּדÚֹ
זּזֿ ßַׁ׃ם ֳדַד הַÝ׀ֹ ַבױהֿזÞ ַבז״הם בבÊֳדםה Úבל ַבדׁײ זדזÞÚוַ Ûםׁ Úדבם
Êזּֿ דÚבÞֹ ֽזב Êׁß ַבֳזבזםרֹ בßַָׁ ַב׃הר זַבֽזַדב בבֽױזב Úבל ַב־ֿדֹ זבßהוַ Ûםׁ דÚדזב ָוַ

","
װַָß ַבױהֿזÞ ַבז״הם בבÊֳדםה Úבל ַבדׁײ ַָֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ ָ׃ז׃ֹ                                   הוּ ׃ַÞםֹ ׃םֿם םז׃Ý -׃ז׃ֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ׃ז׃ֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
    דדׁ ַבדÚזÞםה  דזּזֿ 
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
  ַבהÙַÝֹ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
ÙׁזÝ ַבÚדב דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
   םזד 31 דַם 2024 Úבל ַב׃ַÚֹ 9  ַבֳÚזַה בַ םֽדבזה װַֹׁ 

","
װַָß ַבױהֿזÞ ַבז״הם בבÊÞַÚֿ זַבֽם״ֹ ַבַּÊדַÚםֹ ַָֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ ָ׃ז׃ֹ                          הוּ ׃ַÞםֹ ׃םֿם םז׃Ý - ׃ז׃ֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ׃ז׃ֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
    דדׁ ַבדÚזÞםה Ûםׁ דזּזֿ 
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
   םזד 06 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 20 ֿÞ  ַבֳׁײםֹ Ûםׁ דßהז׃ֹ
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
 ַבֳÚזַה בַ םֽדבזה װַֹׁ 
   םזד 06 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 20 ֿÞ  Êזּֿ ßַדםַׁ דַׁÞָֹ
Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה ױÛםֹׁ ַבּֽד זדßÊזָֹ ַָבבÛֹ ַבÝׁה׃םֹ ÝÞ״
בַ Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ 
Úזה ַבַ׃ÊÞַָב װַָ דÊז׃״ ַבÞַדֹ Þדֽם ַבָװֹׁ ָֿזה ׂםר בַ װַֹׁ זÛםׁ בֶַÞ ַבוהַֿד

","
ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ ַבÞבÚֹ ַבßָׁל                                                                  װַׁÚ 01 ּזַה 1955 - ַבÞבÚֹ ַבßָׁל",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ַָֹּ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 29 דַם 2024 ַבÚבד דדׂÞ זֶַֽב ַבבזה
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
ַבבזֹֽ ַבדÚׁÝֹ ַָבדױבֹֽ דזּזֹֿ 
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
 ָÚײ ַבֳָזַָ זַבהזַÝ׀ ÊֽÊַּ ֵבל ַבֿוה
  ַבהÙַÝֹ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  Ûםׁ דÚÊהל ָו : Ûםׁ הÙםÝ 
ÙׁזÝ ַבÚדב דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
   םזד 29 דַם 2024 Úבל ַב׃ַÚֹ 9  ז 15 ֿÞ  ַבדזÙÝֹ ÊÚדב ָװַָß Úבל ַבםדםה  ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 

","
ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ ָהÝֹׂ                                                                          הÝֹׂ - ַָֹּ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ּהֿזָֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
ַבÚבד Ýם ַֽבֹ ֽ׃הֹ 
ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
ַבבזֹֽ ַבדÚׁÝֹ ַָבדױבֹֽ Êֽדב Úַָֹׁ ַֿׁ ַבײדַה ַבַצּÊדַÚם 
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
    דדׁ ַבדÚזÞםה  דזּזֿ 
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ַבהÙַÝֹ דÊזÝֹׁ
ÙׁזÝ ַבÚדב דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 06 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 15 ֿÞ ָÚײ ַבֳÚזַה ÝÞ״ םֽדבזה װַֹׁ 
ַבדױבֹֽ ָוַ װַָß ־ַױר ַָבױהֿזÞ ַבז״הם בבÊֳדםה Úבל ַבדׁײ זַבױהֿזÞ ַבז״הם בבÊÞַÚֿ זַבֽם״ֹ ַבַּÊדַÚםֹ זבßהוַ ÊÝÊÞׁ ֵבל װַָß םדֻב ַבױהֿזÞ ַבז״הם בבײדַה ַבַּÊדַÚם ַבדזּזֿ ָָהַםֹ דַּזֹׁ 

","
ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ ״ָׁÞֹ                                                                          ַׂזםÊם הוּ ַבֶַּׁׂ זַבדהּם ׃בםד - ״ָׁÞֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ׃בםַהֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
ַבÚבד Ýם ַֽבֹ ֽ׃הֹ
ַבבזֹֽ ַבדÚׁÝֹ ַָבדױבֹֽ דזּזֹֿ 
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
   םזד 21 דַם 2024 Úבל ַב׃ַÚֹ 15 ז 35 ֿÞ  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ בם׃ ָו ָßֹׁ זַבבזֹֽ ַבײזֶםֹ בַÊװÊÛב
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ûםׁ דזּזֹֿ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
  ַבהÙַÝֹ דÊזÝֹׁ
ÙׁזÝ ַבÚדב דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
ַבֳÚזַה בַ םֽדבזה װַֹׁ 
   םזד 21 דַם 2024 Úבל ַב׃ַÚֹ 15 ז 35 ֿÞ  ַבÚזה Ýזׂם ַב׃הז׃ם ßוב דÊז׃״ ַבÞַדֹ דֽבזÞ ַבזּו ßַהÊ דÚַדבÊו ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 

","
ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ דßֻׁ                                                                           ַָֿׁ ־ֿדַÊ ַבײדַה ַבַּÊדַÚם ָדßֻׁ ֽם ַבֳה׃",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ָהׁׂÊ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַֿׁ ַבײדַה ַבַּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
ַבÚבד Ýם ַֽבֹ ֽ׃הֹ 
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
ַבבזֹֽ ַבדÚׁÝֹ ַָבדױבֹֽ דזּזֹֿ 
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
    דדׁ ַבדÚזÞםה  דזּזֿ 
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   ַבדָהל Ýם ַֹּֽ ֵבל Êׁדםד ז ֵבל ״בם
Êזּֿ ֲַֻׁ ׁ״זָֹ Úבל ָÚײ ַבַּֿׁה זַב׃ÞÝ
ַבֳׁײםֹ ÊֽÊַּ ֵבל ױםַהֹ
  ַבהÙַÝֹ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
ÙׁזÝ ַבÚדב דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
 ַבֳÚזַה בַ םֽדבזה װַֹׁ 
   םזד 17 דַם 2024 Úבל ַב׃ַÚֹ 08 ז 53 ֿÞ  ַבÚזה ßוב ״זםב ַבÞַדֹ םÚדב ָ״ַזבֹ ַבַ׃ÊÞַָב ßַהÊ דÚַדבÊו ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 

","
ַֿׁ ַבײדַה ַבַּÊדַÚם ָדַ״ׁ                                                                          הוּ Úבם ָבוזַה - דַ״ׁ - ָהׁׂÊ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ַבדה׃Êםׁ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַֿׁ ַבײדַה ַבַּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
ַבÚבד Ýם ַֽבֹ ֽ׃הֹ
ַבבזֹֽ ַבדÚׁÝֹ ַָבדױבֹֽ דזּזֹֿ זÊֽדב Úַָֹׁ ַֿׁ ַבײדַה ַבַּÊדַÚם 
ÚבַדַÊ דהÚ ַבÊֿ־םה זÞזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ דÊזÝֹׁ
ÊזÝׁ ױהֿזÞ ַבַÞÊַַֽׁÊ
םזּֿ ֵÞַָב דßֻÝ Úבל ־ֿדַÊ ַבױהֿזÞ ַבז״הם בבÊֳדםה Úבל ַבדׁײ זַבױהֿזÞ ַבז״הם בבײדַה ַבַּÊדַÚם 
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
    דדׁ ַבדÚזÞםה  דזּזֿ 
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
  ַבהÙַÝֹ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
ÙׁזÝ ַבÚדב דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
   םזד 08 דַם 2024 Úבל ַב׃ַÚֹ 9  ז 45 ֿÞ  ַבֳÚזַה בַ םֽדבזה װַֹׁ 
ßב ַבװַָָםß ÊװÊÛב זַבֳÚזַה ד׃ÊÚֿזה בÊÞֿםד ַב־ֿדַÊ זַבֵׁװַַֿÊ ַבד״בזָֹ 

","
ַֿׁ ־ֿדַÊ ַבײדַה ַבַּÊדַÚם ָ״ָבָֹ                                                                   װַׁÚ ַבהױׁ-״ָבָֹ",1
